THIRD-PARTY SOFTWARE LICENSES
=====================================

This file contains the licenses for third-party software components used in this project.
You must comply with and provide attribution as required by those third-party licenses. You must also pay attention to the copyright notices inside the respective licenses, found in the links provided under each component.
The following components are listed with their respective licenses:

=====================================

## asgiref
License: BSD-3-Clause
Source: https://github.com/django/asgiref

## Django
License: BSD-3-Clause
Source: https://github.com/django/django

## python-dotenv
License: BSD-3-Clause
Source: https://github.com/theskumar/python-dotenv

## sqlparse
License: BSD-3-Clause
Source: https://github.com/andialbrecht/sqlparse
